dt,coord_lon,coord_lat,weather_0_id,weather_0_main,weather_0_description,weather_0_icon,base,main_temp,main_feels_like,main_temp_min,main_temp_max,main_pressure,main_humidity,main_sea_level,main_grnd_level,visibility,wind_speed,wind_deg,wind_gust,clouds_all,sys_type,sys_id,sys_country,sys_sunrise,sys_sunset,timezone,id,name,cod
1754262610,23.7162,37.9795,800,Clear,clear sky,01n,stations,27.62,28.2,25.41,28.7,1011,52,1011,988,10000,0.89,148,1.34,0,2,2005332,GR,1754278240,1754328704,10800,264371,Athens,200
1754262610,23.7162,37.9795,800,Clear,clear sky,01n,stations,27.62,28.2,25.41,28.7,1011,52,1011,988,10000,0.89,148,1.34,0,2,2005332,GR,1754278240,1754328704,10800,264371,Athens,200
1754263809,23.7162,37.9795,800,Clear,clear sky,01n,stations,27.37,27.92,25.08,28.42,1012,52,1012,988,10000,1.34,25,2.24,0,2,2005332,GR,1754278240,1754328704,10800,264371,Athens,200
1754264409,23.7162,37.9795,800,Clear,clear sky,01n,stations,27.3,27.92,24.53,28.7,1012,53,1012,988,10000,2.24,33,3.13,0,2,2005332,GR,1754278240,1754328704,10800,264371,Athens,200
1754265008,23.7162,37.9795,800,Clear,clear sky,01n,stations,27.32,27.87,24.53,28.7,1012,52,1012,988,10000,1.79,46,3.13,0,2,2005332,GR,1754278240,1754328704,10800,264371,Athens,200
1754265503,23.7162,37.9795,800,Clear,clear sky,01n,stations,27.28,27.83,25.08,28.42,1012,52,1012,988,10000,1.79,55,2.68,0,2,2005332,GR,1754278240,1754328704,10800,264371,Athens,200
1754265503,23.7162,37.9795,800,Clear,clear sky,01n,stations,27.28,27.83,25.08,28.42,1012,52,1012,988,10000,1.79,55,2.68,0,2,2005332,GR,1754278240,1754328704,10800,264371,Athens,200
1754266751,23.7162,37.9795,800,Clear,clear sky,01n,stations,27.09,27.63,24.86,28.42,1011,52,1011,988,10000,2.06,360,0,2,2005332,GR,1754278240,1754328704,10800,264371,Athens,200
1754267342,23.7162,37.9795,800,Clear,clear sky,01n,stations,26.95,27.49,24.53,28.15,1011,52,1011,988,10000,2.06,360,0,2,2005332,GR,1754278240,1754328704,10800,264371,Athens,200
1754268008,23.7162,37.9795,800,Clear,clear sky,01n,stations,26.96,27.5,24.09,28.14,1011,52,1011,988,10000,0.45,76,0,2,2005332,GR,1754278240,1754328704,10800,264371,Athens,200
1754268008,23.7162,37.9795,800,Clear,clear sky,01n,stations,26.96,27.5,24.09,28.14,1011,52,1011,988,10000,0.45,76,0,2,2005332,GR,1754278240,1754328704,10800,264371,Athens,200
1754268951,23.7162,37.9795,800,Clear,clear sky,01n,stations,26.95,27.49,24.53,28.15,1011,52,1011,988,10000,0.89,63,2.24,0,2,2005332,GR,1754278240,1754328704,10800,264371,Athens,200
1754269809,23.7162,37.9795,800,Clear,clear sky,01n,stations,26.62,26.62,24.78,27.88,1011,54,1011,988,10000,1.34,41,2.24,0,2,2005332,GR,1754278240,1754328704,10800,264371,Athens,200
1754270151,23.7162,37.9795,800,Clear,clear sky,01n,stations,26.62,26.62,24.78,27.88,1011,54,1011,988,10000,1.34,41,2.24,0,2,2005332,GR,1754278240,1754328704,10800,264371,Athens,200
1754270980,23.7162,37.9795,800,Clear,clear sky,01n,stations,26.77,27.43,24.78,27.88,1010,54,1010,988,10000,0,0,0,2,2005332,GR,1754278240,1754328704,10800,264371,Athens,200
1754271413,23.7162,37.9795,800,Clear,clear sky,01n,stations,26.67,27.39,23.97,27.88,1011,55,1011,988,10000,2.24,59,4.02,0,2,2005332,GR,1754278240,1754328704,10800,264371,Athens,200
1754272151,23.7162,37.9795,800,Clear,clear sky,01n,stations,26.39,26.39,24.53,27.59,1011,55,1011,988,10000,0.89,51,2.24,0,2,2005332,GR,1754278240,1754328704,10800,264371,Athens,200
1754274609,23.7162,37.9795,800,Clear,clear sky,01n,stations,26.25,26.25,23.78,27.59,1011,56,1011,988,10000,2.06,360,0,2,2005332,GR,1754278240,1754328704,10800,264371,Athens,200
