dt,coord_lon,coord_lat,weather_0_id,weather_0_main,weather_0_description,weather_0_icon,base,main_temp,main_feels_like,main_temp_min,main_temp_max,main_pressure,main_humidity,main_sea_level,main_grnd_level,visibility,wind_speed,wind_deg,wind_gust,clouds_all,sys_type,sys_id,sys_country,sys_sunrise,sys_sunset,timezone,id,name,cod
2025-08-03 18:10:10,23.7162,37.9795,800,Clear,clear sky,01n,stations,27.62,28.2,25.41,28.7,1011,52,1011,988,10000,0.89,148,1.34,0,2,2005332,GR,2025-08-03 22:30:40,2025-08-04 12:31:44,10800,264371,Athens,200
2025-08-03 18:10:10,23.7162,37.9795,800,Clear,clear sky,01n,stations,27.62,28.2,25.41,28.7,1011,52,1011,988,10000,0.89,148,1.34,0,2,2005332,GR,2025-08-03 22:30:40,2025-08-04 12:31:44,10800,264371,Athens,200
2025-08-03 18:30:09,23.7162,37.9795,800,Clear,clear sky,01n,stations,27.37,27.92,25.08,28.42,1012,52,1012,988,10000,1.34,25,2.24,0,2,2005332,GR,2025-08-03 22:30:40,2025-08-04 12:31:44,10800,264371,Athens,200
2025-08-03 18:40:09,23.7162,37.9795,800,Clear,clear sky,01n,stations,27.3,27.92,24.53,28.7,1012,53,1012,988,10000,2.24,33,3.13,0,2,2005332,GR,2025-08-03 22:30:40,2025-08-04 12:31:44,10800,264371,Athens,200
2025-08-03 18:50:08,23.7162,37.9795,800,Clear,clear sky,01n,stations,27.32,27.87,24.53,28.7,1012,52,1012,988,10000,1.79,46,3.13,0,2,2005332,GR,2025-08-03 22:30:40,2025-08-04 12:31:44,10800,264371,Athens,200
2025-08-03 18:58:23,23.7162,37.9795,800,Clear,clear sky,01n,stations,27.28,27.83,25.08,28.42,1012,52,1012,988,10000,1.79,55,2.68,0,2,2005332,GR,2025-08-03 22:30:40,2025-08-04 12:31:44,10800,264371,Athens,200
2025-08-03 18:58:23,23.7162,37.9795,800,Clear,clear sky,01n,stations,27.28,27.83,25.08,28.42,1012,52,1012,988,10000,1.79,55,2.68,0,2,2005332,GR,2025-08-03 22:30:40,2025-08-04 12:31:44,10800,264371,Athens,200
2025-08-03 19:55:51,23.7162,37.9795,800,Clear,clear sky,01n,stations,26.95,27.49,24.53,28.15,1011,52,1011,988,10000,0.89,63,2.24,0,2,2005332,GR,2025-08-03 22:30:40,2025-08-04 12:31:44,10800,264371,Athens,200
2025-08-03 20:10:09,23.7162,37.9795,800,Clear,clear sky,01n,stations,26.62,26.62,24.78,27.88,1011,54,1011,988,10000,1.34,41,2.24,0,2,2005332,GR,2025-08-03 22:30:40,2025-08-04 12:31:44,10800,264371,Athens,200
2025-08-03 20:15:51,23.7162,37.9795,800,Clear,clear sky,01n,stations,26.62,26.62,24.78,27.88,1011,54,1011,988,10000,1.34,41,2.24,0,2,2005332,GR,2025-08-03 22:30:40,2025-08-04 12:31:44,10800,264371,Athens,200
